sample_id,total,alt,study,sample_id_rep
ERR188208,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR188208/sra_human_v3_21_in1938_att0/ERR188208!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR188208/sra_human_v3_21_in1938_att0/ERR188208!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188208
ERR205008,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR205008/sra_human_v3_21_in2500_att0/ERR205008!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR205008/sra_human_v3_21_in2500_att0/ERR205008!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205008
ERR188308,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR188308/sra_human_v3_21_in2038_att0/ERR188308!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR188308/sra_human_v3_21_in2038_att0/ERR188308!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188308
ERR204908,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR204908/sra_human_v3_21_in2400_att0/ERR204908!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR204908/sra_human_v3_21_in2400_att0/ERR204908!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204908
ERR188108,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR188108/sra_human_v3_21_in1838_att0/ERR188108!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/08/ERR188108/sra_human_v3_21_in1838_att0/ERR188108!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188108
ERR188291,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR188291/sra_human_v3_21_in2021_att0/ERR188291!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR188291/sra_human_v3_21_in2021_att0/ERR188291!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188291
ERR188391,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR188391/sra_human_v3_21_in2121_att0/ERR188391!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR188391/sra_human_v3_21_in2121_att0/ERR188391!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188391
ERR204991,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR204991/sra_human_v3_21_in2483_att6/ERR204991!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR204991/sra_human_v3_21_in2483_att6/ERR204991!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204991
ERR188191,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR188191/sra_human_v3_21_in1921_att0/ERR188191!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR188191/sra_human_v3_21_in1921_att0/ERR188191!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188191
ERR188091,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR188091/sra_human_v3_21_in1821_att0/ERR188091!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR188091/sra_human_v3_21_in1821_att0/ERR188091!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188091
ERR204891,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR204891/sra_human_v3_21_in2383_att0/ERR204891!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/91/ERR204891/sra_human_v3_21_in2383_att0/ERR204891!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204891
ERR188230,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188230/sra_human_v3_21_in1960_att0/ERR188230!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188230/sra_human_v3_21_in1960_att0/ERR188230!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188230
ERR188330,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188330/sra_human_v3_21_in2060_att0/ERR188330!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188330/sra_human_v3_21_in2060_att0/ERR188330!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188330
ERR188130,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188130/sra_human_v3_21_in1860_att0/ERR188130!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188130/sra_human_v3_21_in1860_att0/ERR188130!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188130
ERR204930,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR204930/sra_human_v3_21_in2422_att0/ERR204930!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR204930/sra_human_v3_21_in2422_att0/ERR204930!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204930
ERR204830,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR204830/sra_human_v3_21_in2322_att0/ERR204830!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR204830/sra_human_v3_21_in2322_att0/ERR204830!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204830
ERR188030,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188030/sra_human_v3_21_in1760_att0/ERR188030!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188030/sra_human_v3_21_in1760_att0/ERR188030!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188030
ERR188430,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188430/sra_human_v3_21_in2160_att4/ERR188430!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/30/ERR188430/sra_human_v3_21_in2160_att4/ERR188430!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188430
ERR188347,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188347/sra_human_v3_21_in2077_att0/ERR188347!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188347/sra_human_v3_21_in2077_att0/ERR188347!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188347
ERR188247,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188247/sra_human_v3_21_in1977_att0/ERR188247!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188247/sra_human_v3_21_in1977_att0/ERR188247!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188247
ERR188047,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188047/sra_human_v3_21_in1777_att0/ERR188047!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188047/sra_human_v3_21_in1777_att0/ERR188047!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188047
ERR204847,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR204847/sra_human_v3_21_in2339_att3/ERR204847!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR204847/sra_human_v3_21_in2339_att3/ERR204847!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204847
ERR204947,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR204947/sra_human_v3_21_in2439_att0/ERR204947!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR204947/sra_human_v3_21_in2439_att0/ERR204947!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204947
ERR188147,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188147/sra_human_v3_21_in1877_att0/ERR188147!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188147/sra_human_v3_21_in1877_att0/ERR188147!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188147
ERR188447,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188447/sra_human_v3_21_in2177_att0/ERR188447!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/47/ERR188447/sra_human_v3_21_in2177_att0/ERR188447!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188447
ERR188440,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188440/sra_human_v3_21_in2170_att0/ERR188440!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188440/sra_human_v3_21_in2170_att0/ERR188440!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188440
ERR188140,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188140/sra_human_v3_21_in1870_att0/ERR188140!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188140/sra_human_v3_21_in1870_att0/ERR188140!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188140
ERR204940,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR204940/sra_human_v3_21_in2432_att1/ERR204940!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR204940/sra_human_v3_21_in2432_att1/ERR204940!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204940
ERR204840,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR204840/sra_human_v3_21_in2332_att0/ERR204840!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR204840/sra_human_v3_21_in2332_att0/ERR204840!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204840
ERR188040,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188040/sra_human_v3_21_in1770_att0/ERR188040!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188040/sra_human_v3_21_in1770_att0/ERR188040!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188040
ERR188240,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188240/sra_human_v3_21_in1970_att0/ERR188240!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188240/sra_human_v3_21_in1970_att0/ERR188240!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188240
ERR188340,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188340/sra_human_v3_21_in2070_att0/ERR188340!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/40/ERR188340/sra_human_v3_21_in2070_att0/ERR188340!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188340
ERR188437,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188437/sra_human_v3_21_in2167_att0/ERR188437!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188437/sra_human_v3_21_in2167_att0/ERR188437!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188437
ERR188337,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188337/sra_human_v3_21_in2067_att0/ERR188337!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188337/sra_human_v3_21_in2067_att0/ERR188337!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188337
ERR188237,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188237/sra_human_v3_21_in1967_att0/ERR188237!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188237/sra_human_v3_21_in1967_att0/ERR188237!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188237
ERR204837,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR204837/sra_human_v3_21_in2329_att0/ERR204837!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR204837/sra_human_v3_21_in2329_att0/ERR204837!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204837
ERR188037,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188037/sra_human_v3_21_in1767_att0/ERR188037!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188037/sra_human_v3_21_in1767_att0/ERR188037!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188037
ERR188137,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188137/sra_human_v3_21_in1867_att0/ERR188137!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR188137/sra_human_v3_21_in1867_att0/ERR188137!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188137
ERR204937,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR204937/sra_human_v3_21_in2429_att1/ERR204937!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/37/ERR204937/sra_human_v3_21_in2429_att1/ERR204937!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204937
ERR204905,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR204905/sra_human_v3_21_in2397_att0/ERR204905!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR204905/sra_human_v3_21_in2397_att0/ERR204905!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204905
ERR188105,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR188105/sra_human_v3_21_in1835_att0/ERR188105!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR188105/sra_human_v3_21_in1835_att0/ERR188105!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188105
ERR188305,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR188305/sra_human_v3_21_in2035_att0/ERR188305!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR188305/sra_human_v3_21_in2035_att0/ERR188305!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188305
ERR188205,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR188205/sra_human_v3_21_in1935_att0/ERR188205!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR188205/sra_human_v3_21_in1935_att0/ERR188205!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188205
ERR205005,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR205005/sra_human_v3_21_in2497_att0/ERR205005!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR205005/sra_human_v3_21_in2497_att0/ERR205005!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR205005
ERR188405,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR188405/sra_human_v3_21_in2135_att0/ERR188405!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/05/ERR188405/sra_human_v3_21_in2135_att0/ERR188405!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188405
ERR188472,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188472/sra_human_v3_21_in2202_att0/ERR188472!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188472/sra_human_v3_21_in2202_att0/ERR188472!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188472
ERR188372,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188372/sra_human_v3_21_in2102_att0/ERR188372!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188372/sra_human_v3_21_in2102_att0/ERR188372!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188372
ERR188272,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188272/sra_human_v3_21_in2002_att6/ERR188272!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188272/sra_human_v3_21_in2002_att6/ERR188272!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188272
ERR188072,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188072/sra_human_v3_21_in1802_att0/ERR188072!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188072/sra_human_v3_21_in1802_att0/ERR188072!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188072
ERR204872,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR204872/sra_human_v3_21_in2364_att0/ERR204872!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR204872/sra_human_v3_21_in2364_att0/ERR204872!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204872
ERR204972,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR204972/sra_human_v3_21_in2464_att0/ERR204972!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR204972/sra_human_v3_21_in2464_att0/ERR204972!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204972
ERR188172,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188172/sra_human_v3_21_in1902_att0/ERR188172!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/72/ERR188172/sra_human_v3_21_in1902_att0/ERR188172!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188172
ERR204896,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR204896/sra_human_v3_21_in2388_att0/ERR204896!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR204896/sra_human_v3_21_in2388_att0/ERR204896!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204896
ERR188096,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR188096/sra_human_v3_21_in1826_att0/ERR188096!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR188096/sra_human_v3_21_in1826_att0/ERR188096!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188096
ERR188196,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR188196/sra_human_v3_21_in1926_att0/ERR188196!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR188196/sra_human_v3_21_in1926_att0/ERR188196!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188196
ERR204996,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR204996/sra_human_v3_21_in2488_att6/ERR204996!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR204996/sra_human_v3_21_in2488_att6/ERR204996!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204996
ERR188396,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR188396/sra_human_v3_21_in2126_att0/ERR188396!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR188396/sra_human_v3_21_in2126_att0/ERR188396!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188396
ERR188296,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR188296/sra_human_v3_21_in2026_att0/ERR188296!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/96/ERR188296/sra_human_v3_21_in2026_att0/ERR188296!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188296
ERR188178,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/78/ERR188178/sra_human_v3_21_in1908_att0/ERR188178!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/78/ERR188178/sra_human_v3_21_in1908_att0/ERR188178!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR188178
ERR204978,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/78/ERR204978/sra_human_v3_21_in2470_att6/ERR204978!ERP001942!hg38!sra.all.bw,/dcl02/lieber/ajaffe/recount-pump/human_tranche_backups/sra_human_v3_2/42/ERP001942/78/ERR204978/sra_human_v3_21_in2470_att6/ERR204978!ERP001942!hg38!sra.bamcount_nonref.csv.zst,ERP001942,ERR204978
